,name,mean_time_death,scramble_signficance ,scramble_mean_time_death ,perm_prob ,spatial_propagation_index,cell_line,treatment,signal_analyzed
0,20160820_10A_FB_xy11,98.20512821,142.6739927,148.2161172,1,0.311681643,MCF10A,DMEM/F12-AA+400uM FAC&BSO,Sytox
1,20160820_10A_FB_xy12,50.62761506,103.8912134,108.2121757,1,0.512686267,MCF10A,DMEM/F12-AA+400uM FAC&BSO,Sytox
2,20160820_10A_FB_xy13,63.93570808,108.0886186,111.4593831,1,0.408488064,MCF10A,DMEM/F12-AA+400uM FAC&BSO,Sytox
3,20160820_10A_FB_xy14,102.1792619,167.8207381,175.9112478,1,0.391140434,MCF10A,DMEM/F12-AA+400uM FAC&BSO,Sytox
4,20160820_10A_FB_xy15,89.94225217,161.8383061,166.8452743,1,0.444246209,MCF10A,DMEM/F12-AA+400uM FAC&BSO,Sytox
5,20160909_b16f10_aMSH_xy36,57.18072289,128.8915663,134.0548916,1,0.556365676,B16F10,RPMI-AA+15uM aMSH C' dots,Sytox
6,20160909_b16f10_aMSH_xy37,43.32624867,97.61955367,101.0634006,1,0.556172436,B16F10,RPMI-AA+15uM aMSH C' dots,Sytox
7,20161129_MCF7_FB_xy12,62.72727273,105.9090909,112.9890909,1,0.407725322,MCF7,DMEM-AA+400uM FAC&BSO,Sytox
8,20161129_MCF7_FB_xy13,77.07236842,170.2302632,181.3216776,1,0.547246377,MCF7,DMEM-AA+400uM FAC&BSO,Sytox
9,20161129_MCF7_FB_xy14,74.9137931,115,121.5324138,1,0.348575712,MCF7,DMEM-AA+400uM FAC&BSO,Sytox
10,20161129_MCF7_FB_xy15,90.62200957,216.2679426,226.7482297,1,0.580973451,MCF7,DMEM-AA+400uM FAC&BSO,Sytox
11,20170213_U937_FB_xy1,55.29139073,93.52317881,95.72804636,1,0.408794788,U937,RPMI+400uM FAC&BSO,Sytox
12,20170213_U937_FB_xy2,52.03846154,93.87259615,96.09683654,1,0.445647999,U937,RPMI+400uM FAC&BSO,Sytox
13,20170213_U937_FB_xy3,56.2005277,114.7229551,117.1933905,1,0.510119595,U937,RPMI+400uM FAC&BSO,Sytox
14,20170213_U937_FB_xy4,51.08964143,120.0358566,122.7748685,1,0.574380165,U937,RPMI+400uM FAC&BSO,Sytox
15,20170213_U937_FB_xy5,48.84782609,78.73043478,80.58967826,1,0.379555997,U937,RPMI+400uM FAC&BSO,Sytox
16,20170523_MCF7_ML162_xy10,29.5766129,29.55645161,31.05171371,0.946,-0.000682128,MCF7,DMEM-AA+5uM ML162,Sytox
17,20170523_MCF7_ML162_xy6,26.57686212,29.84152139,31.11852615,1,0.109399894,MCF7,DMEM-AA+5uM ML162,Sytox
18,20170523_MCF7_ML162_xy7,36.20498615,36.17728532,38.76132964,0.948,-0.000765697,MCF7,DMEM-AA+5uM ML162,Sytox
